ZEIT;RAUMID;BEZ;PGR;BZR;PLR;STADTRAUM;E_A;E_AM;E_AW;E_A00_01;E_A01_02;E_A02_03;E_A03_05;E_A05_06;E_A06_07;E_A07_08;E_A08_10;E_A10_12;E_A12_14;E_A14_15;E_A15_18;E_A18_21;E_A21_25;E_A25_27;E_A27_30;E_A30_35;E_A35_40;E_A40_45;E_A45_50;E_A50_55;E_A55_60;E_A60_63;E_A63_65;E_A65_67;E_A67_70;E_A70_75;E_A75_80;E_A80_85;E_A85_90;E_A90_95;E_A95_110;E_AU1;E_A1U6;E_A6U15;E_A15U18;E_A18U25;E_A25U55;E_A55U65;E_A65U80;E_A80U110
201912;01011101;01;01;11;01;1;1405;759;646;3;10;6;12;3;3;7;6;15;3;3;4;41;160;136;178;225;152;116;63;42;51;43;21;10;16;18;25;14;6;6;7;3;31;37;4;201;912;115;69;33
201912;01011102;01;01;11;02;1;53;37;16;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;12;6;13;4;9;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;6;44;0;3;0
201912;01011103;01;01;11;03;1;1810;976;834;10;3;16;10;9;6;6;12;24;12;3;32;40;132;103;156;240;196;141;145;124;85;52;37;35;35;57;26;39;21;3;0;10;38;63;32;172;1105;174;153;63
201912;01011104;01;01;11;04;1;1810;1016;794;13;12;13;9;6;6;12;23;13;24;7;19;48;203;150;178;289;193;141;105;101;120;18;19;9;16;33;9;12;6;3;0;13;40;85;19;251;1157;157;67;21
201912;01011105;01;01;11;05;1;789;425;364;0;6;3;18;4;0;6;24;13;3;3;12;15;47;33;69;119;91;79;84;65;24;25;13;3;9;9;12;0;0;0;0;0;31;49;12;62;540;62;33;0
201912;01011201;01;01;12;01;1;1036;573;463;4;4;16;19;3;6;9;13;20;12;6;13;36;99;67;75;131;109;77;98;36;60;13;12;21;22;25;12;9;6;3;0;4;42;66;13;135;593;85;80;18
201912;01011202;01;01;12;02;1;232;112;120;4;6;0;6;0;0;0;4;0;3;3;6;3;11;10;19;25;30;16;28;9;18;13;6;0;6;3;3;0;0;0;0;4;12;10;6;14;137;37;12;0
201912;01011203;01;01;12;03;1;433;240;193;0;0;0;0;0;0;9;6;3;6;0;0;4;15;28;36;75;74;46;34;37;22;12;7;7;0;6;3;0;0;3;0;0;0;24;0;19;330;41;16;3
201912;01011204;01;01;12;04;1;2924;1482;1442;34;35;19;62;18;29;15;37;28;17;17;42;87;163;124;281;547;409;228;193;162;110;75;31;28;22;55;22;12;12;10;0;34;134;143;42;250;1944;216;127;34
201912;01011301;01;01;13;01;1;2132;1122;1010;17;15;14;25;12;6;12;12;6;11;3;21;36;146;108;245;477;305;208;146;112;63;32;9;21;25;23;9;13;0;0;0;17;66;50;21;182;1601;104;78;13
201912;01011302;01;01;13;02;1;3400;1733;1667;13;29;22;37;12;23;13;30;45;23;17;21;45;149;164;365;707;479;382;289;192;151;36;24;19;37;33;26;10;7;0;0;13;100;151;21;194;2578;211;115;17
201912;01011303;01;01;13;03;1;3482;1843;1639;18;25;25;49;22;13;17;26;22;41;9;27;73;256;242;444;746;492;286;209;128;131;62;19;17;28;24;13;12;3;3;0;18;121;128;27;329;2547;212;82;18
201912;01011304;01;01;13;04;1;2427;1210;1217;19;21;15;35;24;19;20;28;47;23;8;44;76;178;136;264;386;282;236;134;167;98;54;18;17;18;30;18;6;3;3;0;19;95;145;44;254;1605;170;83;12
201912;01011305;01;01;13;05;1;2470;1401;1069;28;24;22;43;15;13;7;22;12;14;6;35;31;148;114;280;480;350;199;197;164;82;36;25;24;26;42;21;10;0;0;0;28;104;74;35;179;1784;143;113;10
201912;01011306;01;01;13;06;1;3351;1727;1624;16;17;13;21;6;15;13;12;13;3;7;9;218;675;240;346;482;404;268;143;144;92;48;30;18;30;32;21;6;9;0;0;16;57;63;9;893;2027;170;101;15
201912;01011401;01;01;14;01;1;5776;2980;2796;38;42;63;94;45;43;47;56;62;47;28;81;118;334;307;644;1280;901;567;408;250;131;45;28;22;28;37;9;12;9;0;0;38;244;283;81;452;4357;204;96;21
201912;01011402;01;01;14;02;1;3758;1881;1877;21;24;22;50;31;14;15;35;13;25;6;27;53;199;158;439;858;668;425;258;166;90;39;28;16;35;22;12;9;0;0;0;21;127;108;27;252;2972;157;85;9
201912;01022101;01;02;21;01;1;1303;724;579;6;15;6;15;12;11;10;31;15;23;7;19;37;89;86;124;182;137;114;95;73;74;30;15;16;9;32;9;7;4;0;0;6;48;97;19;126;811;119;66;11
201912;01022102;01;02;21;02;1;2943;1594;1349;15;18;16;29;10;6;21;33;20;36;26;41;103;282;165;287;394;273;213;217;205;168;72;37;39;53;96;31;25;6;3;3;15;73;142;41;385;1754;277;219;37
201912;01022103;01;02;21;03;1;189;101;88;7;3;6;0;0;3;0;7;6;3;8;3;6;9;3;16;28;23;14;7;13;6;0;9;0;3;3;3;0;0;0;0;7;9;27;3;15;104;15;9;0
201912;01022104;01;02;21;04;1;6246;3427;2819;32;28;20;63;27;28;27;57;52;43;18;75;163;512;363;595;888;687;508;459;423;334;163;93;82;117;179;110;71;19;7;3;32;138;225;75;675;3923;590;488;100
201912;01022105;01;02;21;05;1;1983;1068;915;12;16;9;16;10;11;20;31;21;30;6;25;73;159;108;166;260;203;171;159;148;102;42;27;21;30;33;38;21;15;0;0;12;51;119;25;232;1215;171;122;36
201912;01022106;01;02;21;06;1;2382;1250;1132;9;3;12;17;6;16;9;12;20;17;9;31;64;146;126;254;384;276;219;172;132;138;65;36;28;49;72;42;15;3;0;0;9;38;83;31;210;1563;239;191;18
201912;01022201;01;02;22;01;1;3480;1857;1623;18;12;11;43;18;18;16;30;30;29;22;41;91;292;201;400;560;356;306;247;219;161;73;39;37;48;62;50;35;15;0;0;18;84;145;41;383;2289;273;197;50
201912;01022202;01;02;22;02;1;1390;773;617;15;24;7;23;4;13;6;3;0;3;0;9;16;102;95;196;306;166;91;74;76;45;24;7;16;3;22;26;12;3;3;0;15;58;25;9;118;1004;76;67;18
201912;01022203;01;02;22;03;1;2460;1245;1215;15;15;30;32;17;12;16;36;38;20;15;24;56;155;81;207;309;240;220;197;169;115;58;39;39;52;111;72;49;18;3;0;15;94;137;24;211;1423;212;274;70
201912;01022204;01;02;22;04;1;1638;930;708;13;3;12;19;10;10;9;12;7;4;7;9;21;110;102;183;297;189;152;118;81;91;33;30;15;33;30;12;23;3;0;0;13;44;49;9;131;1122;154;90;26
201912;01022205;01;02;22;05;1;1090;549;541;6;12;19;16;6;12;6;22;25;27;6;40;27;54;55;69;125;91;99;93;58;65;24;16;15;19;24;28;15;16;0;0;6;53;98;40;81;590;105;86;31
201912;01022206;01;02;22;06;1;711;359;352;0;3;0;7;6;6;0;3;7;0;0;3;6;50;36;88;97;99;64;62;33;41;12;16;9;17;15;16;6;6;0;3;0;16;16;3;56;479;69;57;15
201912;01022207;01;02;22;07;1;2032;1059;973;9;6;6;3;6;3;5;16;6;6;9;15;65;381;225;312;267;150;123;87;84;76;25;17;23;18;49;21;16;3;0;0;9;21;45;15;446;1248;118;111;19
201912;01033101;01;03;31;01;1;11335;6105;5230;88;90;97;245;97;90;102;190;174;166;81;244;354;771;463;928;1438;1143;1049;908;793;616;224;142;115;163;195;196;131;36;3;3;88;529;803;244;1125;6722;982;669;173
201912;01033102;01;03;31;02;1;4570;2443;2127;32;25;28;49;25;24;25;55;54;40;20;77;147;343;229;373;600;467;450;414;324;215;85;76;39;61;130;105;40;12;6;0;32;127;218;77;490;2857;376;335;58
201912;01033201;01;03;32;01;1;4462;2269;2193;25;24;30;60;26;21;20;62;36;54;21;54;98;229;184;316;633;500;468;373;343;263;96;63;61;95;120;100;60;24;3;0;25;140;214;54;327;2817;422;376;87
201912;01033202;01;03;32;02;1;3190;1610;1580;16;17;11;33;18;15;15;13;23;22;6;45;154;363;151;270;370;329;270;241;197;176;76;36;33;80;87;73;34;10;0;6;16;79;94;45;517;1828;288;273;50
201912;01033203;01;03;32;03;1;5937;3229;2708;36;42;48;65;44;43;33;99;60;61;37;119;185;390;329;545;854;580;560;488;377;300;111;68;48;92;121;90;76;24;12;0;36;199;333;119;575;3733;479;351;112
201912;01044101;01;04;41;01;1;6668;3603;3065;32;39;40;75;36;49;50;55;80;72;30;89;157;442;353;613;949;699;655;525;471;367;148;111;85;112;169;91;47;24;3;0;32;190;336;89;599;4265;626;457;74
201912;01044102;01;04;41;02;1;4162;2215;1947;23;24;44;43;28;18;37;64;50;44;21;66;93;254;183;381;582;454;340;337;261;255;130;66;55;64;125;76;31;10;3;0;23;139;234;66;347;2538;451;320;44
201912;01044103;01;04;41;03;1;3317;1779;1538;18;19;31;46;21;15;25;45;40;29;13;71;88;271;220;351;483;351;250;262;216;150;62;29;27;41;70;47;13;9;0;4;18;117;167;71;359;2133;241;185;26
201912;01044201;01;04;42;01;1;10560;5703;4857;40;78;77;149;60;73;73;137;148;129;74;187;284;641;487;908;1332;1099;987;934;809;621;236;126;103;154;255;208;113;25;13;0;40;364;634;187;925;6556;983;720;151
201912;01044202;01;04;42;02;1;7126;4016;3110;46;42;39;85;31;51;30;68;82;49;27;99;213;777;563;756;1082;775;623;452;386;298;119;83;79;71;109;50;35;6;0;0;46;197;307;99;990;4637;500;309;41
201912;01044203;01;04;42;03;1;6353;3427;2926;34;44;44;64;30;30;33;71;79;56;25;83;176;378;290;519;925;671;525;516;454;388;170;93;90;99;216;140;78;26;6;0;34;182;294;83;554;3900;651;545;110
201912;02010101;02;01;01;01;1;2680;1452;1228;15;24;9;28;17;12;6;25;33;27;18;22;52;188;168;285;426;302;209;225;198;143;55;26;16;22;46;33;19;19;6;6;15;78;121;22;240;1813;224;117;50
201912;02010102;02;01;01;02;1;4658;2348;2310;31;18;30;49;18;24;24;45;42;38;9;51;134;314;209;362;586;485;420;411;371;292;100;63;45;71;138;111;92;51;18;6;31;115;182;51;448;2844;455;365;167
201912;02010103;02;01;01;03;1;5437;2849;2588;22;31;36;57;15;14;25;33;29;34;12;54;110;295;192;395;667;574;547;578;445;378;125;106;68;108;192;166;86;37;3;3;22;139;147;54;405;3398;609;534;129
201912;02010104;02;01;01;04;1;1623;826;797;7;3;6;15;6;0;3;18;14;3;6;12;24;62;56;85;224;203;165;166;134;137;45;31;23;28;54;44;40;9;0;0;7;30;44;12;86;1033;213;149;49
